masco,pekerjaan
4321-04,Kerani Penerimaan
4321-06,Kerani Stor
4321-18,Kerani Kawalan Makanan dan Minuman
4321-22,Kerani Timbangan
4321-25,Kerani Pemeriksa Barang
4321-30,Kerani Angkut Barang
4321-36,Kerani Import-Eksport
4321-39,Penyelenggara Stor Gred K1
4321-40,Jurumovan Gred K1
4322,Kerani Pengeluaran
4322-01,Kerani Pengeluaran
4322-02,Kerani Kawalan Pengeluaran
4322-03,Kerani Operasi
4322-04,Kerani Ladang
4322-05,Kerani Kejuruteraan
4322-09,Kerani Pembelian Belian
4322-11,Kerani Perolehan
4322-12,Kerani Pengurusan Pesanan
4322-14,Kerani Penyelenggaraan
4322-17,Kerani Perancangan Bahan
4322-18,Kerani Pesanan Bahan
4322-20,Kerani Perkakas
4322-21,Kerani Perkhidmatan
4322-22,Kerani Tapak
4322-23,Kerani Loji Janakuasa
4322-24,Kerani Perancangan Pengeluaran
4322-25,Kerani Juruteknik
4322-26,Kerani Penyelenggara Kemudahan Prasarana
4322-28,Kerani Jaminan Kualiti
4322-29,Kerani Kawalan Kuantiti
4322-30,Kerani Jadual (Bahan)
4322-31,Pembantu Jaminan Mutu Gred K1
4322-32,Pembantu Jaminan Mutu
4323,Kerani Pengangkutan
4323-01,Kerani Logistik
4323-02,Kerani Pengangkutan
4323-05,"Kerani Kawalan, Perkhidmatan Kereta api"
4323-08,Penjaga Yard Kereta Api
4323-09,"Inspektor, Perkhidmatan Pengangkutan Jalan"
4323-10,Inspektor Perkhidmatan Bas
4323-11,"Kerani Kawalan, Perkhidmatan Pengangkutan Jalan"
4323-13,"Kerani Penghantaran, Pengangkutan Jalan"
4323-15,Kerani Operasi Pengangkutan Udara
4323-21,Jurudermaga
4323-23,Pegawai Feri
4323-24,Pengawal Apungan
4323-25,"Kerani Kawalan, Perkhidmatan Pengangkutan Laut"
4323-26,"Kerani Penghantaran, Bot"
4323-27,"Kerani Penghantaran, Saluran Paip Gas"
4323-28,"Kerani Penghantaran, Saluran Paip Minyak"
4323-29,Koordinator Perkapalan
4323-31,Inspektor Perkeranian Perkhidmatan Pengangkutan Kereta Api
4323-32,Kerani Pengangkutan Barangan Kereta Api
4323-33,Pegawai Tuntutan Kereta Api
4323-34,Pengawal Perkeranian Perkhidmatan Kereta Api
4323-35,Pembantu Logistik
4411,Kerani Perpustakaan
4411-01,Pembantu Tadbir (Perpustakaan) Gred 21
4411-02,Pembantu Eksekutif (Perpustakaan) Gred 3
4411-06,Pembantu Pustakawan Gred S19
4411-07,Pembantu Perpustakaan
4412,Kerani Pengedaran Dan Pengisihan Mel
4412-01,Posmen
4412-02,"Kerani, Mel Penghantaran"
4412-03,"Pembantu, Mel Penghantaran"
4412-04,Penghantar Proses
4412-05,Penghantar Saman
4412-06,Kerani Mel Pengasingan
4412-07,"Kerani Kawalan, Depot Mel"
4412-08,"Kerani Kawalan, Mel"
4412-09,"Kerani Kawalan, Perkhidmatan Pos"
4412-10,"Kerani, Mel"
4412-12,"Kerani, Senarai Mel"
4413,"Kerani Pengekodan, Pembacaan Pruf Dan Yang Berkaitan"
4413-01,Kerani Pembacaan Pruf
4413-03,Kerani Penerbitan
4413-04,Kerani Pengekodan
4413-05,Pembantu Penerbitan Gred N19
4414,Jurutulis Dan Pekerja Yang Berkaitan
4414-01,Penulis Petisyen
4414-02,Penulis Awam
4414-03,Jurutulis
4415,Kerani Pemfailan Dan Penyalinan
4415-01,Kerani Pemfailan
4415-09,"Pembantu Dokumen, Pengilangan Makanan Halal"
4415-10,"Kerani Dokumen, Operasi Logistik Halal"
4416,Kerani Personel
4416-01,Kerani Pekerjaan
4416-02,Kerani Hal Ehwal Am
4416-03,Kerani Personel
4416-05,Pembantu Personel
4416-06,Kerani Mesin Cetak Alamat
4416-07,Kerani Pendaftaran
4416-08,Kerani Pengelasan
4416-09,Kerani Probet
4416-10,Pembantu Sumber Manusia
4416-11,Pembantu Pembelajaran dan Pembangunan
4419,Pekerja Sokongan Perkeranian Lain Yang Tidak Dikelaskan Di Mana-Mana
4419-01,Pembantu Pakaian
4419-02,Kerani Keselamatan
4419-03,Pembantu Tadbir (Undang-Undang) Gred L19
4419-04,Pembantu Syariah Gred LS19
4419-05,Bentara Parlimen Gred N11
4419-06,Pembantu Operasi Gred N11
4419-07,Pembantu Hal Ehwal Islam Gred S19
4419-08,Pembantu Perhubungan Perusahaan Gred S19
4419-09,Pembantu Penilaian Gred W19
4419-10,Pembantu Pembangunan Masyarakat Gred S19
4419-11,Pembantu Penyelidik Sosial Gred N19
4419-12,Pembantu Antidadah Gred S19
4419-14,Pembantu Belia dan Sukan Gred S19
4419-15,Pembantu Tadbir (Penaksiran) Gred 21
4419-16,Pembantu Pegawai Cukai Penganggar
4419-17,Pembantu Pegawai Eksais
4419-20,Pembantu Operasi Gred 9
4419-21,Pembantu Operasi
5111,Atendan Perjalanan Dan Pelayan Perjalanan
5111-06,Pramugara/Pramugari
5111-09,Kru Penerbangan
5111-12,Kru Bas Bergerak Gred K3
5111-13,Kru Belon Udara Panas
5111-14,Penyedia Kerja Perjalanan
5112,Konduktor Pengangkutan
5112-02,Inspektor Tiket
5112-06,Pengawal Kereta api Penumpang
5112-07,Pengawal Landasan
5112-08,Konduktor Pengangkutan
5113,Pemandu Perjalanan
5113-01,Pemandu Pelancong
5113-06,Pengiring Lawatan
5121,Tukang Masak
5121-01,Tukang Masak
5121-02,"Tukang Masak, Perkhidmatan Hotel dan Katering"
5121-03,"Tukang Masak, Perkhidmatan Persendirian"
5121-04,"Tukang Masak, Pengetinan dan Pengawetan Makanan"
5121-05,Pembantu Barbekiu
5121-06,Pembantu Jurumasak
5121-07,Pembantu Tukang Masak
5121-08,Tukang Masak Kapal
5121-09,Tukang Masak Gred K1
5121-10,Pembantu Kulinari
5121-11,Pembantu Penyediaan Makanan Gred N19
5121-12,Ketua Tukang Masak
5131,Pelayan
5131-03,Pelayan Bankuet
5131-04,Penyelia Makanan dan Minuman
5131-05,Penyelia Outlet
5131-06,Penyelia Restoran
5131-08,"Pekerja Makanan dan Minuman, Perkhidmatan Bilik"
5131-10,Barista
5131-11,Pramusaji Gred K3
5132,Pelayan Bar
5132-01,Pelayan Bar
5132-02,Pembantu Pelayan Bar
5141,Pendandan Rambut
5141-02,Pendandan Rambut
5141-03,Tukang Gunting Rambut
5142,Jurusolek Dan Pekerja Yang Berkaitan
5142-01,Jurusolek Gred B19
5142-02,Jurusolek
5142-04,Jurukecantikan Tangan
5142-05,Jurukecantikan Kaki dan Kuku
5142-08,Juruterapi Kecantikan dan Kesihatan
5142-09,Juruterapi Spa
5142-10,Perunding Pelangsingan Badan
5142-11,Jurusolek Gred B21
5142-12,Jurusolek Gred B25
5142-13,Jurusolek Gred B27
5142-14,Konsultan Kecantikan
5151,"Penyelia Pencucian Dan Pengemasan Di Pejabat, Hotel Dan Pertubuhan Lain"
5151-01,Penyelia Bankuet Hotel dan Penginapan
5151-02,Penyelia Tingkat Hotel dan Penginapan
5151-03,Penyelia Pengemasan
5151-11,Pelayan Bilik
5152,Jurukemas Domestik
5152-02,Pelayan Besar
5152-05,Pembantu Linen
5152-06,Jurukemas
5153,Penjaga Bangunan
5153-01,Penyelia Asrama Gred N19
5153-02,Penjaga Bangunan
5153-06,Penjaga Gereja
5153-07,Siak/Noja
5153-09,Janitor
5153-10,Penyelia Kem
5153-11,Pembantu Tadbir Asrama
5153-12,Warden
5161,"Ahli Nujum, Tukang Tilik Dan Pekerja Yang Berkaitan"
5161-01,Ahli Nujum
5161-03,Tukang Tilik
5162,Pengiring Dan Pelayan
5162-01,Dang Pewara
5162-02,Juruiring
5163,Pekerja Pengebumian Dan Perapian Mayat
5163-01,Atendan Rumah Mayat
5163-02,Pekerja Urusan Pengebumian
5163-04,Kusangren (Peratap Upahan)
5163-06,Penggali Kubur
5164,Perapi Haiwan Peliharaan Dan Penjaga Haiwan
5164-01,Penjaga Haiwan
5164-02,"Penjaga Di Zoo, Taman Burung dan Akuatik"
5164-03,Penjaga Zoo
5164-04,Pekerja Veterinar
5165,Pengajar Pemanduan
5165-01,Pengajar Pemanduan
5169,Pekerja Perkhidmatan Peribadi Yang Tidak Dikelaskan Di Mana-Mana
5169-01,Penganjur Kelab
5169-02,Pegawai Perhubungan Pelanggan
5169-03,Kru Acara
5211,Jurujual Di Gerai Dan Pasar
5211-04,Jurujual Kaunter Promoter
5211-09,Vendor Gerai/Pasar
5211-13,Jurujual (Gerai/Promoter) Gred K2
5212,Jurujual Makanan Di Tepi Jalan
5212-01,Penjaja (Makanan)
5212-02,Penjual Makanan Tepi Jalan
5221,Penjaga Kedai
5221-01,Penjaga Kedai
5221-02,Pekedai Runcit
5221-03,Ejen Akhbar
5222,Penyelia Kedai
5222-01,Penyelia Kedai
5222-02,Penyelia Jualan
5222-03,Penyelia Pasar Raya
5222-04,Penyelia Pembayaran
5222-05,Penyelia (Gerai/Kiosk) Gred K1
5223,Pembantu Jualan Di Kedai
5223-01,Pembantu Jualan
5223-02,Pembantu Kedai
5223-08,Kerani Pentadbiran Jualan
5223-14,Pembantu Runcit
5231,Juruwang Dan Kerani Tiket
5231-01,Juruwang
5231-12,Kerani Pengeluaran Tiket (Kecuali Perjalanan)
5231-19,Juruwang Gred K2
5241,Model Fesyen Dan Model Lain
5241-01,Model Fesyen
5241-03,Model Artis
5242,Penunjuk Cara Jualan
5242-01,Penunjuk Cara
5242-02,Promoter Jualan
5242-03,Pedagang Jualan
5242-04,Pempengaruh Media Sosial
5243,Jurujual Pintu-Ke-Pintu
5243-01,Jurujual Jualan Langsung
5243-02,Jurujual Pintu-ke-Pintu
5244,Jurujual Pusat Perhubungan
5244-05,Telemarketer
5244-06,Jurujual Pusat Perhubungan
5245,Atendan Pam Dan Pusat Servis
5245-01,Atendan Stesen Petrol
5246,Atendan Kaunter Makanan
5246-01,Atendan Kaunter Makanan
5249,Pekerja Jualan Yang Tidak Dikelaskan Di Mana-Mana
5249-01,Jurujual Sewa
5311,Pekerja Asuhan Kanak-Kanak
5311-01,Pekerja Asuhan Kanak-Kanak
5312,Pembantu Guru
5312-01,Pembantu Pengurusan Murid Gred N19
5312-06,Pekerja Tadika
5312-07,Pembantu Pegawai Latihan Gred E19
5312-08,Pembantu Pegawai Latihan Vokasional DV19
5312-10,Pembantu Pegawai Latihan Vokasional DV21
5321,Pembantu Penjagaan Kesihatan
5321-01,Pembantu Perawatan Kesihatan Gred U11
5321-02,Pembantu Kesihatan Awam Gred U19
5321-03,Pembantu Perawatan
5321-06,Pembantu Pergigian
5321-08,Pembantu Kelahiran (Klinik atau Hospital)
5321-10,Pembantu Penjagaan Pesakit
5321-11,Pembantu Psikiatri
5321-12,Pembantu Peti Kecemasan
5321-13,Pembantu Pengimbasan Perubatan
5321-14,Phlebotomist
5321-15,Pembantu Steril
5322,Pekerja Penjagaan Diri Di Rumah
5322-05,Pembantu Urus Rumah Gred K3
5322-09,"Pembantu, Penjagaan Orang Tua (Rumah)"
5322-10,Pekerja Penjagaan (Rumah)
5322-12,"Pembantu, Penjagaan Bayi (Rumah)"
5329,Pekerja Penjagaan Diri Dalam Perkhidmatan Kesihatan Yang Tidak Dikelaskandi Mana-Mana
5411,Ahli Bomba
5411-01,Pegawai Bomba Gred KB19
5411-02,Pemadam Kebakaran
5411-03,Pegawai Pencegahan Kebakaran
5412,Pegawai Polis Rendah
5412-01,Pegawai Rendah Polis dan Konstabel Sokongan Gred YT1
5412-02,Pegawai Rendah dan Konstabel Orang Asli Gred YP1
5412-03,Sukarelawan Polis
5412-04,Peronda Polis
5412-08,Koperal Polis
5412-11,Pegawai Rendah Polis dan Konstabel Gred YA1
5413,Pengawal Penjara
5413-01,Pegawai Penjara Gred KA19
5414,Pengawal Keselamatan
5414-01,Pembantu Keselamatan Gred KP19
5414-02,Pengawal Keselamatan Gred KP11
5414-03,Pembantu Tadbir (Keselamatan) Gred 21
5414-04,Pembantu Am (Pengawal Keselamatan) Gred 1
5414-05,Pembantu Am (Keselamatan) Gred 1
5414-06,Pengawal Aktiviti Perjudian
5414-07,Pengawal Peribadi
5414-08,Pengawal Jabatan Gedung Industri
5414-09,Pengawal Keselamatan Persendirian
5414-10,Pengawal
5414-17,Penjaga Pintu
5414-18,Ketua Pengawal Keselamatan
5414-19,Pasukan Sukarelawan Malaysia (RELA)
5414-20,Jaga Gred K3
5415,Pegawai Dan Pembantu Imigresen/ Kastam
5415-01,Pegawai Imigresen Gred KP19
5415-02,Pembantu Penguasa Kastam Gred WK19
5419,Pekerja Perkhidmatan Perlindungan Yang Tidak Dikelaskan Di Mana-Mana
5419-01,Pegawai Lain-Lain Pangkat Penguat kuasa Maritim Gred T1
5419-02,Warden Permainan
5419-05,Penyiasat Perindustrian
5419-06,Penyelia Rekreasi
5419-07,Atendan Kolam Renang
5419-08,Penyelamat
5419-09,Juruselam Penyelamat
5419-11,Warden Lalu lintas
5419-12,Peronda Lebuhraya
5419-13,Pengawal Trafik
5419-14,Warden Kawalan Haiwan
5419-15,Peronda Pantai
5419-16,Pengawal Lintasan Jalan
5419-17,Detektif Pasar Raya
5419-18,Pembantu Penyiasatan KR17
5419-19,Pengawas Pemulihan N1
5419-20,Pembantu Pertahanan Awam Gred KP19
5419-21,Pemeriksa Cap Jari Gred N19
5419-22,Pembantu Pegawai Faedah Sosial
5419-23,Pembantu Penguatkuasa Gred KP19
5419-24,Pembantu Eksekutif (Penguatkuasaan) Gred L11
5419-25,Pembantu Pegawai Pelesenan
5419-29,Pembantu Pendaftaran Gred KP19
5419-30,Pembantu Hidupan Liar Gred G11
7111,Pembina Rumah Dan Pekerja Binaan
7111-01,Pembina Rumah
7111-02,Pekerja Penyelenggaraan Bangunan
7111-03,Orang Yang Kompeten (OYK) - Pengendali Perancah
7111-04,Pekerja Kerangka Bangunan
7111-05,Penegak
7111-06,Barbender
7111-07,Pekerja Binaan
7111-08,Pemasang Pracetak Konkrit IBS (Sistem Binaan Berindustri)
7111-09,Pemasang Panel Lightweight IBS (Sistem Binaan Berindustri)
7112,Penerap Bata Dan Pekerja Yang Berkaitan
7112-01,Penerap Bata
7112-02,Penerap Bata Tanah
7112-03,Pengatur Bebendul Jalan
7112-05,Penyusun Batu
7112-06,Penerap Bata Blok
7112-07,Penerap Bata Tahan Panas
7112-08,Pembina Cerobong Asap
7112-09,"Penerap Bata, Pembinaan"
7112-10,Tukang Batu Pembinaan
7113,"Tukang Batu, Pemotong Batu, Pemecah Batu, Dan Pengukir Batu"
7113-01,Pemecah Batu
7113-04,Penggergaji Batu
7113-05,Penggred Batu
7113-07,Pencanai Batu
7113-09,Penggilap Batu
7113-10,Pemotong Granit
7113-11,Penyiap Batu
7113-12,Tukang Batu
7113-13,Pemecah Pasir
7113-14,Pengemas Batu
7113-15,Operator Mesin Pelarik Batu
7113-16,Pemotong dan Pengemas Batu
7114,"Tukang Letak Konkrit, Pengemas Konkrit, Dan Pekerja Yang Berkaitan"
7114-01,Pekerja Konkrit Bertetulang
7114-02,Pekerja Penutup Acuan Konkrit
7114-04,Pekerja Besi Bertetulang
7114-05,Pelentur Keluli
7114-06,Pengemas Simen
7114-07,Pekerja Simen
7114-08,"Pekerja Simen, Telaga Petroleum dan Gas"
7114-09,Pemasang Keluli
7115,Tukang Kayu Dan Tukang Tanggam
7115-01,Tukang Kayu
7115-02,Tukang Kayu Pembinaan
7115-03,Tukang Tanggam Pembinaan
7115-04,Tukang Tanggam Kapal
7115-05,Pembina Bot Kayu
7115-06,Serimala Kayu
7115-07,Tukang Kayu Kapal
7115-08,Tukang Tanggam Pesawat
7115-09,Tukang Kayu Pentas dan Studio
7115-10,Tukang Kayu Meja
7115-11,Tukang Ukir Kayu
7115-14,Pembelah Kayu
7119,Pekerja Kerangka Bangunan Dan Pekerja Pertukangan Berkaitan Yang Tidak Dikelaskan Di Mana-Mana
7119-01,Tukang Pasang Longkang
7119-02,Pekerja Peruntuhan
7119-03,Pemasang Papan Iklan
7119-04,Tukang Menara
7121,Pemasang Bumbung
7121-01,Pemasang Bumbung
7121-07,Pemasang Atap Pelindung
7121-08,Pemasang Siling
7121-09,"Pemasang Bumbung, Rencaman"
7122,Penurap Lantai Dan Pengatur Jubin
7122-01,Pemasang Jubin
7122-08,Penggilap Marmar
7122-09,Tukang Pasang Permaidani
7123,Tukang Plaster
7123-01,Tukang Plaster
7124,Tukang Penebatan
7124-01,Tukang Penebat
7124-02,"Tukang Penebat, Bangunan"
7124-06,"Tukang Penebat, Peralatan Penyejukan"
7124-08,"Tukang Penebat, Kalis Bunyi"
7124-09,Pemasang Penebat
7125,Tukang Kaca
7125-01,Tukang Kaca
7125-03,"Tukang Kaca, Kenderaan"
7126,Tukang Paip Dan Jurugegas Paip
7126-01,Tukang Paip
7126-02,Jurugegas Paip
7126-03,Jurugegas Tiub Paip Pesawat
7126-04,"Jurugegas Paip, Bekalan Air"
7126-05,"Jurugegas Paip, Kumbahan"
7126-06,"Jurugegas Paip, Marin"
7126-07,"Jurugegas Paip, Pengalihudaran"
7126-08,Penggali Telaga
7126-09,Jurugegas
7126-10,Tukang Pasang Paip
7126-11,Tukang Boring Air
7127,Mekanik Penyaman Udara Dan Penyejukan
7127-01,Mekanik Kelengkapan Penyejukan
7127-02,Mekanik Kelengkapan Penyaman Udara
7131,Tukang Cat Dan Pekerja Yang Berkaitan
7131-01,Tukang Cat
7131-02,"Tukang Cat, Kaca"
7131-03,"Tukang Cat, Seramik"
7131-05,"Tukang Cat, Struktur Keluli"
7131-06,Pemasang Kertas Dinding
7131-08,"Tukang Cat, Logam"
7131-09,Pengecat Papan Tanda
7131-10,"Tukang Cat, Badan Kapal"
7131-11,Pengecat Salutan Serbuk
7132,Tukang Sembur Cat Dan Varnis
7132-01,Penyembur Cat
7132-04,Penyembur Varnis
7132-06,"Penyembur Varnis, Logam"
7132-07,"Penyembur Varnis, Kayu"
7132-08,"Penyembur Varnis, Rotan"
7133,Pencuci Struktur Bangunan
7133-01,Pencuci Luar Bangunan
7133-02,Pembagas Pasir (luar bangunan)
7133-03,Penyapu Cerobong Asap
7133-04,Pekerja Penyahtinjaan
7211,Pembuat Acuan Dan Pembuat Teras Logam
7211-01,Pembuat Acuan
7211-02,Pembaik Acuan Foundri
7211-03,Pembuat Acuan Lantai Foundri
7211-04,Pembuat Acuan Logam
7211-05,Pembuat Acuan Lubang Foundri
7211-08,Pemeriksa Teras Foundri
7211-09,Tukang Acuan
7211-10,Jurufoundri
7212,Pengimpal Dan Pemotong Besi
7212-01,Jurukimpal
7212-02,Pemotong Besi
7212-03,Fomen Pengimpal
7212-04,Tukang Penunu Plumbum
7212-05,Jurukimpal Arka Tungsten Gas
7212-06,Jurukimpal Bawah Laut
7212-07,Tukang Loyang
7212-09,Jurukimpal Paip Gas
7212-10,Pengimpal Fabrikator
7213,Pekerja Kepingan Logam
7213-01,Pekerja Kepingan Logam
7213-02,Tukang Tembaga
7213-03,Pembuat Dandang
7213-04,Tukang Tebuk
7213-05,Pekerja Kepingan Logam Kenderaan
7213-06,Pekerja Kepingan Logam Perhiasan
7213-07,Pekerja Kepingan Logam Pesawat Udara
7213-08,Pengetuk Panel Kenderaan
7213-09,Pengetuk Panel Pesawat
7213-10,Tukang Tanda Kepingan Logam
7213-11,Tukang Pateri
7213-12,Pemateri Logam
7214,Penyedia Dan Penegak Logam Struktur
7214-01,Pekerja Keluli Struktur
7214-02,Penegak Kerangka Keluli
7214-03,Pembuat Plat Kapal
7214-04,Pekerja Rivet (Pasak)
7214-05,Tukang Tanda Kerangka Logam
7214-06,Serimala Kapal Logam
7214-08,Penyedia Kerangka Logam
7214-09,Jurugegas Badan Kapal
7215,Jurutali Dan Penyambung Kabel
7215-01,Jurutali
7215-02,Jurutali Peralatan Angkat
7215-04,Jurutali Pembalakan
7215-05,Jurutali Kapal
7215-06,Jurutali Penggerudian Telaga Petroleum dan Gas
7215-07,Penyambung Tali Kabel
7215-08,Jurutali Pesawat Udara
7215-09,Jurutali Kabel Kereta api
7221,"Tukang Besi, Tukang Tukul, Dan Pekerja Mesin Penempa Logam"
7221-01,Tukang Besi
7221-02,Tukang Tukul
7221-03,Pekerja Drop-Hammer
7221-04,Pekerja Penempaan Logam
7221-05,Tukang Perkakas
7222,Pembuat Peralatan Dan Pekerja Yang Berkaitan
7222-01,Pembuat Perkakas Acuan
7222-05,Tukang Anak Kunci
7222-06,Tukang Kunci
7222-07,Tukang Senjata Api
7222-08,Jurugegas Penyelenggaraan Peralatan Statik
7223,Pengeset Dan Pengendali Peralatan Untuk Mesin Kerja Logam
7223-01,Pelaras Mesin Kerja Logam
7223-02,Pengendali Mesin Kerja Logam
7223-03,Pengeset Mesin Kerja Logam
7223-04,Pengendali Mesin Boring
7223-05,Pengeset Alatan Mesin
7223-06,Pengendali Alatan Mesin
7223-07,Pengendali Pengeset Alatan Mesin
7224,"Penggilap Logam, Pencanai Roda, Dan Pengasah Peralatan"
7224-01,Pencanai Logam
7224-03,Pengasah Alat Mesin
7224-04,Pembaik Gergaji
7224-08,Pencanai Aci Engkol
7224-09,Penggilap Logam
7224-10,Pengemas Logam
7224-11,Pencanai Ulir
7224-12,Pengasah Pisau
7224-13,Pencanai Alatan
7231,Mekanik Dan Pembaik Kenderaan Bermotor
7231-01,Mekanik
7231-02,Mekanik Jentolak
7231-03,Mekanik Motosikal
7231-04,Mekanik Kenderaan Bermotor
7231-05,Mekanik Bengkel
7231-06,Mekanik Garaj
7231-07,Pekerja Bengkel
7231-08,Fomen Kenderaan
7231-09,Mekanik Automotif
7231-10,Pembuat Bingkai Badan Kenderaan
7231-11,Pemukul Panel Badan Kenderaan
7231-12,Pemasang Sealant
7231-13,Pemerinci Kereta
7231-14,Mekanik Automotif Sistem Perkhidmatan Brek
7231-15,Jurugegas Diesel (pengangkutan jalan)
7231-16,Jurugegas Enjin (kereta motor)
7231-17,Mekanik Sistem Enjin dan Minyak Kenderaan Bermotor
7231-18,Mekanik Mekatronik Kenderaan Bermotor
7231-19,Pembaik Kenderaan Bermotor
7231-20,Mekanik Enjil Kecil
7231-21,Ketua Mekanik
7231-22,Mekanik Penyelenggaraan Kereta Elektrik
7231-23,Mekanik Penyelenggaraan Kenderaan Gas Asli
7231-24,Mekanik Penyelenggaraan Kenderaan Bahan Api
7231-25,Kru Pit
7232,Mekanik Dan Pembaik Enjin Pesawat Udara
7232-01,Mekanik Enjin Pesawat
7232-02,Jurugegas Enjin Pesawat
7232-03,Mekanik Perkhidmatan Pesawat
7232-04,Mekanik Helikopter
7232-05,Mekanik Penyelenggaraan Pesawat (Kerangka Pesawat Udara)
7232-07,Mekanik Pesawat
7232-08,Mekanik Loji Kuasa dan Kerangka Pesawat Udara
7232-09,Mekanik Kerangka Pesawat Udara
7232-10,Mekanik Enjin Jet
7232-11,Mekanik Sistem Pneudraulik (Pesawat)
7232-12,Mekanik Loji Kuasa (Pesawat)
7232-13,Mekanik Komponen Enjin Roket
7233,Mekanik Dan Pembaik Jentera Pertanian Dan Perindustrian
7233-01,Mekanik Jentera
7233-02,Mekanik Jentera Perlombongan
7233-03,Mekanik Alat Mesin
7233-04,Mekanik Jentera Perindustrian
7233-05,Mekanik Penyelenggaraan Loji
7233-06,Pekerja Sapu Minyak dan Gris
7233-07,Mekanik Jentera Pembinaan
7233-09,Pembaik Jentera Ladang
7233-10,Jurugegas Jentera Perlombongan
7233-12,Jurugegas Enjin Pegun
7233-13,Pembaik Enjin Pegun
7233-14,Jurumesin Industri
7233-15,Jurumesin CNC (Kawalan Berangka Komputer)
7233-16,Penuras Jentera
7234,Pembaik Basikal Dan Pekerja Yang Berkaitan
7234-03,Pembaik Kincir
7234-04,Mekanik Basikal
7234-05,Pembaik Kereta Bayi
7234-06,Pembaik Kerusi Roda
7239,Mekanik Dan Pembaik Jentera Yang Tidak Dikelaskan Di Mana-Mana
7239-01,Mekanik Enjin Marin
7239-02,Mekanik Kapal
7239-03,Jurugegas Enjin Kereta api
7239-04,Pembaik Enjin Kereta api
7239-05,Pembantu Pemeriksa Kilang dan Jentera Gred J19
7239-06,Pembantu Mekanik
7311,Pembuat Dan Pembaik Peralatan Jitu
7311-01,Pembuat Instrumen Jitu
7311-02,Pembuat Instrumen Pembedahan
7311-03,Pembuat Instrumen Saintifik
7311-04,Pembuat Peralatan Fotografi
7311-05,Pembuat Prostesis Pergigian
7311-06,Pembuat Peralatan Ortopedik
7311-07,Pembuat Jam
7311-08,Pembuat Instrumen Optik
7311-09,Pembuat Alat Imbangan
7311-10,Pembuat Barometer
7311-11,Pembuat Instrumen Meteorologi
7311-12,Pembuat Instrumen Nautika
7311-13,Pembaik Prostesis Pergigian
7311-14,Pembaik Peralatan Ortopedik
7311-15,Pembaik Jam
7311-16,Pembaik Instrumen Optik
7311-17,Pembaik Alat Imbangan
7312,Pembuat Dan Penala Alat Muzik
7312-01,Pembuat Peralatan Muzik
7312-02,Penala Peralatan Muzik
7312-04,Pembuat Piano
7312-05,Pembuat Dram
7312-07,Pelarik Peralatan Muzik
7313,Pekerja Barang Kemas Dan Logam Berharga
7313-01,Tukang Barang Kemas
7313-02,Tukang Emas
7313-03,Tukang Perak
7313-04,Tukang Pewter
7313-05,Pembaik Barang Kemas
7313-06,Penggred Emas
7313-07,Pemotong Permata
7313-08,Pengatur Permata
7313-09,Penggelek Logam Berharga
7313-10,Pengukir Barang Kemas
7313-12,Penyadur Enamel Barang Kemas
7314,Tukang Tembikar Dan Pekerja Yang Berkaitan
7314-01,Tukang Tembikar
7314-02,Penekan Acuan Bata dan Jubin
7314-04,Penuang Tembikar dan Porselin
7314-06,Pelempar Alin Tembikar dan Porselin
7314-07,Pembuat Acuan Tembikar dan Porselin
7314-09,Pengendali Mesin Jig Tembikar dan Porselin
7315,"Pembuat, Pemotong, Pencanai, Dan Pengemas Kaca"
7315-01,Pembengkok Kaca
7315-02,Peniup Kaca
7315-03,Pemotong Kaca
7315-04,Pemotong Kaca Optik
7315-05,Penggilap Kaca
7315-06,Pencanai Kaca
7315-08,Pengemas Kaca
7315-09,Pembikin Kerangka Kaca
7316,"Penulis Papan Tanda, Pelukis Hiasan, Pengukir, Dan Penggores"
7316-01,Penggores
7316-02,Pengukir
7316-03,Pembagas Pasir Kaca
7316-04,Pencelup Seramik
7316-05,"Penyadur Enamel, Kaca"
7316-06,"Penyadur Perak, Cermin"
7316-07,Pembuat Alat Elektrotaip
7316-08,Pembuat Alat Stereotaip
7316-09,"Penghala, Plat Pencetak"
7316-10,Pelukis Hiasan
7316-11,Penulis Papan Tanda
7316-12,Pengukir Kaca
7317,"Pekerja Kraftangan Kayu, Bakul Dan Bahan Yang Berkaitan"
7317-01,Penganyam Tikar
7317-02,"Pekerja Kraftangan, Barangan Kayu"
7317-03,Pembuat Bakul
7317-04,Pembuat Penyapu
7317-05,"Pekerja Kraftangan, Tenunan Buluh"
7317-06,"Pekerja Kraftangan, Barangan Batu"
7317-07,Pembuat Berus
7317-08,Pembuat Perabot Rotan
7317-09,Pembuat Anyaman Rotan
7317-10,Pengajar Pemintal
7318,"Pekerja Kraftangan Tekstil, Barangan Kulit Dan Bahan Yang Berkaitan"
7318-01,Penganyam Songket
7318-02,Pencanting Batik
7318-03,Pembuat Barangan Kulit
7318-04,"Pekerja Kraftangan, Karpet"
7318-05,"Pekerja Kraftangan, Barangan Kulit"
7318-06,"Pekerja Kraftangan, Tekstil"
7318-07,Penyikat Gentian Tekstil
7318-08,Perayau Gentian Tekstil
7318-09,Perajut
7318-10,Pemutar Benang dan Yarn
7318-11,Penenun Karpet
7319,Pekerja Kraftangan Yang Tidak Dikelaskan Di Mana-Mana
7319-01,Pembuat Lencana
7319-02,Pekerja Tukangan
7319-03,Pembuat Mainan Logam
7319-04,Pembuat Aksesori
